,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
000020,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000020/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000020\사업요약.txt,,,,
000040,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000040/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000040\사업요약.txt,,,,
000050,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000050/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000050\사업요약.txt,,,,
000060,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000060/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000060\사업요약.txt,,,,
000070,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000070/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000070\사업요약.txt,,,,
000080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000080\사업요약.txt,,,,
000100,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000100/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000100\사업요약.txt,,,,
000120,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000120/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000120\사업요약.txt,,,,
000140,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000140/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000140\사업요약.txt,,,,
000150,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000150/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000150\사업요약.txt,,,,
000180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000180\사업요약.txt,,,,
000210,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000210/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000210\사업요약.txt,,,,
000220,,https://github.com/mingi3314/corpsumm/blob/main/results\000220\사업요약.txt,,,,
000230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000230\사업요약.txt,,,,
000240,,https://github.com/mingi3314/corpsumm/blob/main/results\000240\사업요약.txt,,,,
000250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000250\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_삼천당제약(000250)_안과치료제, 항생제 등 전문의약품 생산기업_한국기업데이터.pdf",,,
000270,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/000270/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\000270\사업요약.txt,,,,
